stn,stn_nam,network,lat,lon,ele,styr,enyr,per_na_prcp,per_na_tmin,per_na_tmax
102BFHH,ENTRANCE ISLAND,ECCC,49.21,-123.81,7,1987,2023,12.446,13.387,13.387
1030230,ALBERNI ROBERTSON CREEK,ECCC,49.34,-124.98,73.8,1961,2023,1.292,1.841,1.841
1031316,CAPE BEALE LIGHT,ECCC,48.79,-125.22,25.9,1984,2023,0.216,0.216,0.216
1032730,ESTEVAN POINT,ECCC,49.38,-126.54,5.8,1950,2023,1.646,1.976,1.976
1032731,ESTEVAN POINT CS,ECCC,49.38,-126.54,5.8,1993,2023,9.96,15.551,15.551
1034600,LENNARD ISLAND,ECCC,49.11,-125.92,10.6,1980,2023,0.276,71.097,71.097
1035612,NITINAT RIVER HATCHERY,ECCC,48.86,-124.66,14.9,1981,2023,6.038,5.018,5.018
1035614,NOOTKA LIGHTSTATION,ECCC,49.6,-126.62,15.8,1978,2023,0.509,0.509,0.509
1035940,PACHENA POINT,ECCC,48.72,-125.1,37,1950,2023,1.691,3.03,3.03
1036570,QUATSINO,ECCC,50.53,-127.65,3.4,1950,2023,4.614,4.04,4.04
1036572,QUATSINO LIGHTSTATION,ECCC,50.44,-128.03,21,1978,2023,8.88,10.626,10.626
1036B06,PORT ALBERNI (AUT),ECCC,49.32,-124.93,76.2,1992,2023,6.7,3.28,3.28
1037090,SARTINE ISLAND (AUT),ECCC,50.82,-128.91,103.5,1994,2023,12.026,7.882,7.882
1037553,SOLANDER ISLAND (AUT),ECCC,50.11,-127.94,94.2,1994,2023,19.841,8.996,8.996
1037899,TAHSIS VILLAGE NORTH,ECCC,49.93,-126.65,9,1989,2023,13.509,15.111,15.111
1038205,TOFINO A,ECCC,49.08,-125.77,24.5,1958,2023,0.517,0.585,0.585
1038332,UCLUELET KENNEDY CAMP,ECCC,48.95,-125.53,40,1964,2023,1.351,41.488,41.488
1039035,ZEBALLOS MURAUDE CREEK,ECCC,50.05,-126.78,103,2010,2023,0.793,0.264,0.264
1040,BIG SILVER 2,FLNRO-WMB,49.691,-121.86,561,2009,2023,6.953,100,100
104091B,BOWEN ISLAND SUNSET PARK,ECCC,49.36,-123.4,185,1992,2023,26.048,100,100
1043152,GIBSONS GOWER POINT,ECCC,49.39,-123.54,34,1961,2023,0.8,15.534,15.534
1045,OSBORN,FLNRO-WMB,56.558,-120.382,700,2009,2023,4.108,100,100
1045100,MERRY ISLAND LIGHTSTATION,ECCC,49.47,-123.91,7.2,1957,2023,1.92,5.222,5.222
10459NN,HOWE SOUND - PAM ROCKS,ECCC,49.49,-123.3,7.1,1991,2023,21.193,6.89,6.89
1046115,PENDER HARBOUR,ECCC,49.63,-124.03,64,1961,2023,60.682,100,100
1046332,PORT MELLON,ECCC,49.53,-123.5,125.1,2006,2023,5.985,2.529,2.529
1046391,POWELL RIVER A,ECCC,49.83,-124.5,129.5,1954,2023,9.105,9.368,9.368
1046392,POWELL RIVER,ECCC,49.83,-124.5,125,2007,2023,6.828,0.482,0.482
1047172,SECHELT AUT,ECCC,49.46,-123.72,86.2,2007,2023,3.805,2.293,2.293
10476,SQUAMISH AIRPORT,ECCC,49.78,-123.16,53.7,1982,2023,1.419,0.92,0.92
1048898,WHISTLER,ECCC,50.13,-122.95,657.8,1976,2023,1.387,1.428,1.428
105,ROSSWOOD,FLNRO-WMB,54.915,-128.858,137,1904,2023,80.69,100,100
1051351,CAPE ST JAMES,ECCC,51.94,-131.02,87.8,1992,2023,42.853,21.998,21.998
1054222,KINDAKUN ROCKS (AUT),ECCC,53.32,-132.77,14.7,1994,2023,15.386,10.704,10.704
1054500,LANGARA,ECCC,54.26,-133.06,42.7,1950,2023,0.181,1.732,1.732
1054503,LANGARA ISLAND RCS,ECCC,54.26,-133.06,46.9,1992,2023,30.185,15.453,15.453
1055,SPLINTLUM,FLNRO-WMB,50.351,-121.655,424,2009,2023,0.605,100,100
1056869,ROSE SPIT (AUT),ECCC,54.16,-131.66,6.6,1994,2023,30.706,11.035,11.035
1057052,SANDSPIT,ECCC,53.25,-131.81,6.4,2010,2023,4.476,0.585,0.585
106,KITPARK,FLNRO-WMB,54.17,-128.577,75,1995,2023,13.111,100,100
1060080,ADDENBROKE ISLAND,ECCC,51.6,-127.86,21.3,1978,2023,1.054,1.054,1.054
1060815,BELLA BELLA,ECCC,52.19,-128.16,43,2011,2023,0.776,2.017,2.017
1060901,BOAT BLUFF,ECCC,52.64,-128.52,10.7,1974,2023,4.677,4.677,4.677
1060902,BONILLA ISLAND,ECCC,53.49,-130.64,16.2,1960,2023,0.554,8.499,8.499
1060R0K,BONILLA ISLAND (AUT),ECCC,53.49,-130.64,12.5,1994,2023,11.242,7.75,7.75
1061458,CATHEDRAL POINT (AUT),ECCC,52.19,-127.47,26.4,1994,2023,17.397,4.937,4.937
1062251,CUMSHEWA ISLAND,ECCC,53.03,-131.6,12.6,1992,2023,50.505,10.349,10.349
1062544,DRYAD POINT,ECCC,52.19,-128.11,3.5,1977,2023,0.474,0.469,0.469
1062646,EGG ISLAND,ECCC,51.25,-127.84,14,1965,2023,6.246,6.896,6.896
1063298,GREEN ISLAND,ECCC,54.57,-130.71,11.9,1978,2023,2.408,2.505,2.505
1063303,GREY ISLET (AUT),ECCC,54.58,-130.7,9.5,1994,2023,18.895,12.839,12.839
1063461,HERBERT ISLAND (AUT),ECCC,50.94,-127.63,13.5,1994,2023,6.777,9.062,9.062
1063496,HOLLAND ROCK,ECCC,54.17,-130.36,5.5,1991,2023,34.622,11.781,11.781
1063690,IVORY ISLAND,ECCC,52.27,-128.41,9.8,1950,2023,44.635,48.339,48.339
1064020,KEMANO,ECCC,53.56,-127.94,66,1951,2023,6.091,7.089,7.089
1064320,KITIMAT TOWNSITE,ECCC,54.05,-128.63,98,1954,2022,5.124,4.234,4.234
1064321,KITIMAT 2,ECCC,54.01,-128.71,16.8,1966,2023,8.575,8.689,8.689
1064728,LUCY ISLAND LIGHTSTATION,ECCC,54.3,-130.61,2,1991,2023,96.98,12.636,12.636
1065010,MCINNES ISLAND,ECCC,52.26,-128.72,25.9,1954,2023,8.127,9.823,9.823
1066482,PRINCE RUPERT,ECCC,54.29,-130.44,35.4,2010,2023,1.976,1.29,1.29
1066488,PRINCE RUPERT MONT CIRC,ECCC,54.32,-130.29,60,1959,2023,10.146,99.966,99.966
1068131,TERRACE PCC,ECCC,54.5,-128.62,67,1968,2023,3.173,2.033,2.033
1068250,TRIPLE ISLAND,ECCC,54.29,-130.88,20.7,1989,2023,4.75,4.956,4.956
1.06e+291,KITIMAT HATCHERY,ECCC,54.04,-128.68,11,1995,2023,13.228,11.65,11.65
1072692,EQUITY SILVER,ECCC,54.2,-126.28,1280,1981,2021,9.542,7.105,7.105
1073615,HOUSTON,ECCC,54.4,-126.67,610,1957,2023,39.494,37.95,37.95
1077499,SMITHERS,ECCC,54.83,-127.18,523,2010,2023,1.057,0.797,0.797
107G879,SUSKWA VALLEY,ECCC,55.29,-127.17,534,1982,2023,2.655,2.608,2.608
108,DEASE LK FS,FLNRO-WMB,58.4,-130,800,1996,2023,7.475,100,100
1085836,OOTSA LAKESKINS LAKE CLIMATE,ECCC,53.77,-126,861,2005,2023,4.295,3.624,3.624
1086082,PEMBERTON AIRPORT CS,ECCC,50.31,-122.73,204.3,1984,2023,14.106,5.503,5.503
1086558,PUNTZI MOUNTAIN (AUT),ECCC,52.11,-124.14,909.8,1993,2023,31.026,4.618,4.618
1088015,TATLAYOKO LAKE RCS,ECCC,51.67,-124.4,875,2000,2023,20.997,5.946,5.946
1090660,BARKERVILLE,ECCC,53.07,-121.51,1283,1951,2023,10.897,12.079,12.079
1091174,BURNS LAKE DECKER LAKE,ECCC,54.38,-125.96,713.2,1990,2023,22.41,5.602,5.602
1095018,MCLEESE LAKE GRANITE MT,ECCC,52.53,-122.29,1133,1972,2023,3.914,2.356,2.356
1095443,MiddleforkWx,FLNRO-FERN,57.551,-122.796,972,2007,2022,13.192,13.192,13.192
1096439,PRINCE GEORGE,ECCC,53.88,-122.68,691,2009,2023,2.855,0.347,0.347
1096453,PRINCE GEORGE AIRPORT AUTO,ECCC,53.89,-122.67,680,2009,2023,1.088,0.272,0.272
1096468,PRINCE GEORGE STP,ECCC,53.88,-122.77,579,1975,2023,0.075,4.085,4.085
1096629,QUESNEL,ECCC,53.03,-122.51,545,2010,2023,1.593,1.169,1.169
1096631,QUESNEL AIRPORT AUTO,ECCC,53.03,-122.51,545.3,2009,2023,0.152,0.019,0.019
1097646,SPOKIN LAKE 4E,ECCC,52.18,-121.69,1033,1983,2023,0.047,0.054,0.054
1098941,WILLIAMS LAKE A,ECCC,52.18,-122.05,939.7,2012,2023,1.014,1.188,1.188
1.098e+93,VANDERHOOF,ECCC,54.03,-124.02,638,1980,2021,0.976,1.248,1.248
11,SUMMIT,FLNRO-WMB,48.928,-124.648,857,1991,2023,12.376,100,100
110,TELEGRAPH CREEK,FLNRO-WMB,57.903,-131.197,382,1988,2023,9.805,100,100
1100031,ABBOTSFORD A,ECCC,49.03,-122.36,59.1,2012,2023,0,0,0
1100119,AGASSIZ RCS,ECCC,49.24,-121.76,19.3,1988,2023,7.949,3.2,3.2
1100120,AGASSIZ CDA,ECCC,49.24,-121.76,15,1950,2023,0.812,6.315,6.315
110031,Victoria Royal Roads University,ENV-AQN,48.43,-123.469,1,1998,2008,100,0.481,0.481
1100875,WHISTLER - NESTERS,ECCC,50.13,-122.95,659,2005,2023,2.287,0.694,0.694
1101158,BURNABY SIMON FRASER U,ECCC,49.28,-122.92,365.8,1965,2022,12.033,10.223,10.223
1101300,CALLAGHAN VALLEY,ECCC,50.14,-123.11,884,2005,2023,3.025,0.517,0.517
1101708,CLOVERDALE EAST,ECCC,49.11,-122.7,50,1964,2023,51.878,56.888,56.888
1102415,DELTA BURNS BOG,ECCC,49.13,-123,3.1,2011,2023,7.515,0.487,0.487
1102425,DELTA TSAWWASSEN BEACH,ECCC,49.01,-123.09,2.4,1971,2023,0.694,31.095,31.095
1102912,FORT LANGLEY TELEGRAPH TRAIL,ECCC,49.14,-122.55,76,2005,2023,4.38,5.242,5.242
1103332,HANEY UBC RF ADMIN,ECCC,49.26,-122.57,147,1961,2023,1.025,1.078,1.078
1105192,MISSION WEST ABBEY,ECCC,49.15,-122.27,197,1962,2023,0.206,0.072,0.072
1105658,N VANC GROUSE MTN RESORT,ECCC,49.38,-123.08,1103,1971,2023,9.421,8.111,8.111
1105669,N VANCOUVER WHARVES,ECCC,49.31,-123.12,7,1962,2023,5.282,100,100
1106178,PITT MEADOWS CS,ECCC,49.21,-122.69,5,1993,2023,0.905,0.091,0.091
1106200,POINT ATKINSON,ECCC,49.33,-123.26,14,1968,2023,22.382,58.214,58.214
1106764,RICHMOND DALLYN 2,ECCC,49.18,-123.09,1.8,1963,2023,53.909,99.727,99.727
1106CL2,PORT MOODY GLENAYRE,ECCC,49.28,-122.88,129.5,1970,2023,13.468,14.868,14.868
1106PF7,RICHMOND NATURE PARK,ECCC,49.17,-123.09,3,1977,2023,4.203,4.203,4.203
1107010,SANDHEADS CS,ECCC,49.11,-123.3,11,1991,2023,74.857,8.726,8.726
1107785,SUMAS CANAL,ECCC,49.11,-122.11,9,1957,2023,8.594,37.55,37.55
1108446,VANCOUVER HARBOUR CS,ECCC,49.3,-123.12,2.5,1950,2023,10.508,20.941,20.941
1108824,WEST VANCOUVER AUT,ECCC,49.35,-123.19,170.2,1992,2023,4.175,1.92,1.92
1108906,WHISTLER ROUNDHOUSE,ECCC,50.07,-122.95,1835,1972,2023,36.419,30.822,30.822
1108910,WHITE ROCK CAMPBELL SCIENTIFIC,ECCC,49.02,-122.78,13,1950,2023,34.227,32.315,32.315
11091,Brandywine,MoTIe,50.054,-123.118,496,2001,2023,1.984,10.836,10.836
11092,Tantalus,MoTIe,49.843,-123.143,320,2009,2023,2.596,9.677,9.677
111,ATLIN,FLNRO-WMB,59.583,-133.667,729,1990,2023,7.876,100,100
11121,Mt. Strachan Precip,MoTIe,49.404,-123.191,1220,1993,2023,15.363,40.035,40.035
11122,Mt. Strachan,MoTIe,49.41,-123.196,1420,1984,2022,30.168,55.955,55.955
11123,Mt. Harvey Raws,MoTIe,49.479,-123.19,1460,1984,1998,48.561,72.64,72.64
11124,Alberta Creek  Raws,MoTIe,49.465,-123.224,670,1983,1998,63.946,64.644,64.644
11125,Deeks Peak,MoTIe,49.534,-123.218,1280,1983,2018,27.412,43.175,43.175
1113542,HOPE A,ECCC,49.37,-121.5,39,2011,2023,1.75,0,0
1113543,HOPE AIRPORT,ECCC,49.37,-121.49,39,2012,2023,2.782,0.024,0.024
1113581,HOPE SLIDE,ECCC,49.27,-121.23,685,1975,2023,3.24,3.083,3.083
1113682,CPFWx,FLNRO-FERN,53.754,-122.719,595,2007,2022,2.106,2.106,2.106
1113683,SaxtonWx,FLNRO-FERN,54.028,-123.03,743,2007,2022,0,0,0
1113694,BulkleyWx,FLNRO-FERN,53.772,-122.721,599,2007,2022,4.403,100,100
1113695,NondaWx,FLNRO-FERN,59.002,-125.509,1683,2007,2023,38.296,100,100
1113696,PinkWx,FLNRO-FERN,57.062,-122.865,1748,2008,2023,5.084,100,100
1114619,LILLOOET,ECCC,50.68,-121.93,239.5,1997,2023,46.046,8.328,8.328
1114746,LYTTON RCS,ECCC,50.22,-121.58,225,2006,2023,6.972,1.038,1.038
11191,Eagle Ridge,MoTIe,49.372,-123.27,140,2009,2023,2.919,6.944,6.944
112,ISKUT,FLNRO-WMB,57.857,-130.008,890,1992,2023,9.134,100,100
1123721,JELLICOE,ECCC,49.67,-120.33,929,1995,2023,2.399,3.516,3.516
1123939,KELOWNA,ECCC,49.96,-119.38,433.1,2009,2023,0.497,0,0
1125073,MERRITT,ECCC,50.11,-120.78,591,2011,2023,40.726,0,0
1125079,MERRITT STP,ECCC,50.11,-120.8,609,1968,2023,6.394,6.319,6.319
1125700,OKANAGAN CENTRE,ECCC,50.06,-119.45,370,1950,2022,4.421,5.2,5.2
1125766,OLIVER STP,ECCC,49.18,-119.54,297.2,1950,2022,2.722,8.277,8.277
1125852,OSOYOOS CS,ECCC,49.03,-119.44,282.9,1990,2023,19.671,0.41,0.41
1126070,PEACHLAND,ECCC,49.78,-119.72,345,1971,2023,21.395,22.084,22.084
1126146,PENTICTON A,ECCC,49.46,-119.6,344.4,2012,2023,1.999,0,0
1126510,PRINCETON A,ECCC,49.47,-120.51,701.7,1950,2023,0.459,0.459,0.459
1128582,VERNON AUTO,ECCC,50.22,-119.19,482,2005,2023,7.062,0.13,0.13
1128584,VERNON SILVER STAR LODGE,ECCC,50.36,-119.06,1585.6,1970,2023,36.695,35.17,35.17
112FN0M,PRINCETON CS,ECCC,49.47,-120.51,696.5,1992,2023,31.292,1.414,1.414
112G8L1,SUMMERLAND CS,ECCC,49.56,-119.65,454.2,1990,2023,14.657,0,0
113,BOB QUINN LK,FLNRO-WMB,56.983,-130.253,609,1991,2023,11.436,100,100
1135126,MIDWAY,ECCC,49,-118.77,571,1987,2023,0.494,3.336,3.336
1140876,BILLINGS,ECCC,49.02,-118.23,519,1984,2023,4.761,4.055,4.055
1141455,CASTLEGAR A,ECCC,49.3,-117.63,495.6,1965,2023,0.071,0.042,0.042
1141457,CASTLEGAR BCHPA DAM,ECCC,49.34,-117.77,435,1969,2023,7.835,7.734,7.734
1142574,DUNCAN LAKE DAM,ECCC,50.24,-116.97,548.6,1963,2023,1.332,0.941,0.941
1145297,NAKUSP CS,ECCC,50.27,-117.82,512.1,1991,2023,13.208,3.02,3.02
1145442,NELSON NE,ECCC,49.59,-117.21,570,1983,2023,13.355,13.476,13.476
1145460,NEW DENVER,ECCC,50,-117.37,568,1950,2023,2.168,25.559,25.559
1145M29,NELSON CS,ECCC,49.49,-117.31,534.9,1992,2023,23.878,0.167,0.167
1148705,WARFIELD RCS,ECCC,49.11,-117.74,566.9,2001,2023,17.061,22.922,22.922
114B1F0,CRESTON CAMPBELL SCIENTIFIC,ECCC,49.08,-116.5,640.7,1993,2023,9.257,0.955,0.955
114EMDM,NELSON RIXEN CREEK,ECCC,49.51,-117.4,760,1990,2023,0.114,3.203,3.203
1152105,CRANBROOK A,ECCC,49.61,-115.78,940,2012,2023,2.04,0,0
1152850,FERNIE,ECCC,49.49,-115.07,1001,1950,2023,5.051,3.7,3.7
1153034,FT STEELE DANDY CRK,ECCC,49.52,-115.46,856,1968,2023,7.875,9.694,9.694
1154203,KIMBERLEY PCC,ECCC,49.63,-115.96,889,1975,2023,1.274,25.919,25.919
1154410,KOOTENAY NP WEST GATE,ECCC,50.63,-116.06,935,1968,2022,4.127,3.899,3.899
1157631,SPARWOOD CS,ECCC,49.75,-114.88,1136.7,1992,2023,50.233,2.925,2.925
1158692,WARDNER KTNY HATCHERY,ECCC,49.47,-115.46,760,1971,2021,12.543,12.36,12.36
1159701,EndakoWx,FLNRO-FERN,54.422,-125.991,856,2007,2022,0,100,100
1160515,ASHCROFT,ECCC,50.71,-121.28,327,2010,2023,31.696,0.243,0.243
1160899,BLUE RIVER A,ECCC,52.13,-119.29,690.4,1969,2023,1.023,0.926,0.926
1160H99,BLUE RIVER CS,ECCC,52.13,-119.29,682.8,1992,2023,35.456,2.669,2.669
1163628,ThompsonWx,FLNRO-FERN,54.336,-126.101,866,2007,2022,13.233,13.233,13.233
1163842,KAMLOOPS AUT,ECCC,50.7,-120.44,345,2006,2023,7.927,2.252,2.252
1165793,100 MILE HOUSE 6NE,ECCC,51.68,-121.22,928,1987,2023,0.422,1.37,1.37
1166658,RED LAKE,ECCC,50.94,-120.8,1162,1974,2023,25.4,26.976,26.976
1167337,SILVER CREEK,ECCC,50.55,-119.35,419,1989,2021,0.27,0.177,0.177
1168204,SUN PEAKS MOUNTAIN,ECCC,50.9,-119.91,1847.4,1980,2022,66.578,66.499,66.499
1168520,VAVENBY,ECCC,51.58,-119.78,445,1950,2023,0.559,0.858,0.858
116C8P0,KAMLOOPS PRATT ROAD,ECCC,50.63,-120.17,729,1986,2023,3.278,8.523,8.523
116FRMN,SALMON ARM CS,ECCC,50.7,-119.29,350.5,1991,2023,20.974,0.257,0.257
116Q20D,SUN PEAKS LOWER,ECCC,50.89,-119.88,1310.6,1994,2022,68.089,68.371,68.371
116QK0M,SUN PEAKS UPPER,ECCC,50.9,-119.92,2055,1994,2022,63.345,64.972,64.972
117,SIERRA,FLNRO-WMB,58.838,-121.397,584,1990,2023,22.188,100,100
1173210,GOLDEN A,ECCC,51.3,-116.98,784.9,1950,2023,0.514,0.629,0.629
1175122,MICA DAM,ECCC,52.05,-118.59,579.1,1951,2023,14.812,15.359,15.359
1176745,REVELSTOKE A,ECCC,50.97,-118.18,444.7,2011,2023,0.718,0.247,0.247
1176755,REVELSTOKE AIRPORT AUTO,ECCC,50.96,-118.18,444.7,2012,2023,0,0,0
1177893,GeorgeWx,FLNRO-FERN,53.964,-124.663,878,2007,2022,1.409,100,100
11790J1,YOHO PARK,ECCC,51.44,-116.34,1602,1992,2023,43.372,8.855,8.855
117R00H,YOHO NP OHARA LAKE,ECCC,51.36,-116.34,2024.6,1987,2021,50.56,50.795,50.795
118,HELMUT,FLNRO-WMB,59.421,-120.789,598,1990,2023,26.357,100,100
1181508,CHETWYND A,ECCC,55.69,-121.63,609.6,1982,2023,1.6,1.666,1.666
1182289,DAWSON CREEK A,ECCC,55.74,-120.18,654.7,2009,2023,7.434,0.669,0.669
1183001,FORT ST. JOHN A,ECCC,56.24,-120.74,694.9,2012,2023,2.078,0.223,0.223
1184791,MACKENZIE,ECCC,55.3,-123.13,690.1,2010,2023,1.896,0.367,0.367
119,NELSON FORKS,FLNRO-WMB,59.617,-124.098,604,1990,2023,17.718,100,100
1192341,DEASE LAKE A,ECCC,58.42,-130.03,802.8,2011,2023,9.205,1.636,1.636
1192946,FORT NELSON A,ECCC,58.84,-122.6,381.9,2012,2023,2.187,0.27,0.27
119BLM0,DEASE LAKE (AUT),ECCC,58.43,-130.03,800.7,1993,2023,24.716,0.72,0.72
120,SILVER,FLNRO-WMB,57.497,-121.297,835,1993,2023,23.893,100,100
1200560,ATLIN,ECCC,59.57,-133.7,673.6,1963,2021,7.173,7.536,7.536
1206197,PLEASANT CAMP,ECCC,59.45,-136.37,274.3,1974,2022,3.223,2.202,2.202
121,PADDY,FLNRO-WMB,57.782,-120.237,729,1992,2023,17.457,100,100
123,ZZ HALFWAY DIRTY,FLNRO-WMB,56.3,-122.2,7,1977,1994,85.278,85.278,85.278
124,GRAHAM,FLNRO-WMB,56.435,-122.458,768,1995,2023,12.637,100,100
126,TOAD RIVER,FLNRO-WMB,58.866,-125.311,711,1995,2023,18.59,100,100
127,TUMBLER(DENISON),FLNRO-WMB,55.027,-120.934,942,1988,2023,21.503,100,100
129,PINK MTN,FLNRO-WMB,57.077,-122.558,989,1995,2023,14.551,100,100
131,MUSKWA,FLNRO-WMB,57.892,-123.616,780,1993,2023,26.233,100,100
132,HUDSON HOPE,FLNRO-WMB,56.035,-121.99,704,1989,2023,13.79,100,100
136,WONOWON,FLNRO-WMB,56.718,-121.765,967,1990,2023,18.964,100,100
138,RED DEER,FLNRO-WMB,54.633,-120.576,1306,1996,2023,19.657,100,100
140,LEMORAY,FLNRO-WMB,55.525,-122.517,757,1995,2023,12.444,100,100
141,MANSON,FLNRO-WMB,55.58,-124.232,1047,1995,2023,17.664,100,100
144,TABLE RIVER,FLNRO-WMB,54.716,-122.273,760,1989,2023,30.754,100,100
145,INGENIKA PT,FLNRO-WMB,56.978,-125.176,1213,1995,2023,12.411,100,100
146,FORT ST JAMES,FLNRO-WMB,54.394,-124.261,750,1992,2023,6.108,100,100
